,multiclase1,ova_2,ova_1,ova_6,ova_4,ova_3,ova_7,ova_5,ova_8,ova_9
151,1,0,1,0,0,0,0,0,0,0
152,4,0,0,0,1,0,0,0,0,0
153,1,0,1,0,0,0,0,0,0,0
154,2,1,0,0,0,0,0,0,0,0
155,1,0,1,0,0,0,0,0,0,0
156,1,0,1,0,0,0,0,0,0,0
157,1,0,1,0,0,0,0,0,0,0
158,2,1,0,0,0,0,0,0,0,0
159,1,0,1,0,0,0,0,0,0,0
160,9,0,0,0,0,0,0,0,0,1
161,9,0,0,0,0,0,0,0,0,1
162,2,1,0,0,0,0,0,0,0,0
163,1,0,1,0,0,0,0,0,0,0
164,1,0,1,0,0,0,0,0,0,0
165,1,0,1,0,0,0,0,0,0,0
166,2,1,0,0,0,0,0,0,0,0
167,1,0,1,0,0,0,0,0,0,0
168,3,0,0,0,0,1,0,0,0,0
169,1,0,1,0,0,0,0,0,0,0
170,4,0,0,0,1,0,0,0,0,0
171,1,0,1,0,0,0,0,0,0,0
172,4,0,0,0,1,0,0,0,0,0
173,5,0,0,0,0,0,0,1,0,0
174,1,0,1,0,0,0,0,0,0,0
175,4,0,0,0,1,0,0,0,0,0
176,3,0,0,0,0,1,0,0,0,0
177,1,0,1,0,0,0,0,0,0,0
178,5,0,0,0,0,0,0,1,0,0
179,1,0,1,0,0,0,0,0,0,0
180,5,0,0,0,0,0,0,1,0,0
181,4,0,0,0,1,0,0,0,0,0
182,1,0,1,0,0,0,0,0,0,0
183,3,0,0,0,0,1,0,0,0,0
184,1,0,1,0,0,0,0,0,0,0
185,5,0,0,0,0,0,0,1,0,0
186,1,0,1,0,0,0,0,0,0,0
187,3,0,0,0,0,1,0,0,0,0
188,1,0,1,0,0,0,0,0,0,0
189,4,0,0,0,1,0,0,0,0,0
190,3,0,0,0,0,1,0,0,0,0
191,1,0,1,0,0,0,0,0,0,0
192,4,0,0,0,1,0,0,0,0,0
193,6,0,0,1,0,0,0,0,0,0
194,6,0,0,1,0,0,0,0,0,0
195,1,0,1,0,0,0,0,0,0,0
196,1,0,1,0,0,0,0,0,0,0
197,2,1,0,0,0,0,0,0,0,0
198,4,0,0,0,1,0,0,0,0,0
199,1,0,1,0,0,0,0,0,0,0
200,4,0,0,0,1,0,0,0,0,0
201,1,0,1,0,0,0,0,0,0,0
202,3,0,0,0,0,1,0,0,0,0
203,4,0,0,0,1,0,0,0,0,0
204,1,0,1,0,0,0,0,0,0,0
205,2,1,0,0,0,0,0,0,0,0
206,2,1,0,0,0,0,0,0,0,0
207,7,0,0,0,0,0,1,0,0,0
208,1,0,1,0,0,0,0,0,0,0
209,6,0,0,1,0,0,0,0,0,0
210,4,0,0,0,1,0,0,0,0,0
211,6,0,0,1,0,0,0,0,0,0
212,1,0,1,0,0,0,0,0,0,0
213,1,0,1,0,0,0,0,0,0,0
214,6,0,0,1,0,0,0,0,0,0
215,2,1,0,0,0,0,0,0,0,0
216,4,0,0,0,1,0,0,0,0,0
217,5,0,0,0,0,0,0,1,0,0
218,2,1,0,0,0,0,0,0,0,0
219,1,0,1,0,0,0,0,0,0,0
220,4,0,0,0,1,0,0,0,0,0
221,1,0,1,0,0,0,0,0,0,0
222,1,0,1,0,0,0,0,0,0,0
223,1,0,1,0,0,0,0,0,0,0
224,1,0,1,0,0,0,0,0,0,0
225,1,0,1,0,0,0,0,0,0,0
226,4,0,0,0,1,0,0,0,0,0
227,1,0,1,0,0,0,0,0,0,0
228,8,0,0,0,0,0,0,0,1,0
229,4,0,0,0,1,0,0,0,0,0
230,1,0,1,0,0,0,0,0,0,0
231,6,0,0,1,0,0,0,0,0,0
232,1,0,1,0,0,0,0,0,0,0
233,3,0,0,0,0,1,0,0,0,0
234,1,0,1,0,0,0,0,0,0,0
235,1,0,1,0,0,0,0,0,0,0
236,3,0,0,0,0,1,0,0,0,0
237,1,0,1,0,0,0,0,0,0,0
238,5,0,0,0,0,0,0,1,0,0
239,1,0,1,0,0,0,0,0,0,0
240,1,0,1,0,0,0,0,0,0,0
241,4,0,0,0,1,0,0,0,0,0
242,1,0,1,0,0,0,0,0,0,0
243,1,0,1,0,0,0,0,0,0,0
244,1,0,1,0,0,0,0,0,0,0
245,4,0,0,0,1,0,0,0,0,0
246,1,0,1,0,0,0,0,0,0,0
247,2,1,0,0,0,0,0,0,0,0
248,3,0,0,0,0,1,0,0,0,0
249,1,0,1,0,0,0,0,0,0,0
250,3,0,0,0,0,1,0,0,0,0
251,4,0,0,0,1,0,0,0,0,0
252,1,0,1,0,0,0,0,0,0,0
253,4,0,0,0,1,0,0,0,0,0
254,1,0,1,0,0,0,0,0,0,0
255,2,1,0,0,0,0,0,0,0,0
256,8,0,0,0,0,0,0,0,1,0
257,1,0,1,0,0,0,0,0,0,0
258,1,0,1,0,0,0,0,0,0,0
259,4,0,0,0,1,0,0,0,0,0
260,1,0,1,0,0,0,0,0,0,0
261,5,0,0,0,0,0,0,1,0,0
262,8,0,0,0,0,0,0,0,1,0
263,2,1,0,0,0,0,0,0,0,0
264,1,0,1,0,0,0,0,0,0,0
265,1,0,1,0,0,0,0,0,0,0
266,1,0,1,0,0,0,0,0,0,0
267,2,1,0,0,0,0,0,0,0,0
268,4,0,0,0,1,0,0,0,0,0
269,1,0,1,0,0,0,0,0,0,0
270,1,0,1,0,0,0,0,0,0,0
271,4,0,0,0,1,0,0,0,0,0
272,1,0,1,0,0,0,0,0,0,0
273,1,0,1,0,0,0,0,0,0,0
274,2,1,0,0,0,0,0,0,0,0
275,1,0,1,0,0,0,0,0,0,0
276,2,1,0,0,0,0,0,0,0,0
277,1,0,1,0,0,0,0,0,0,0
278,3,0,0,0,0,1,0,0,0,0
279,1,0,1,0,0,0,0,0,0,0
280,1,0,1,0,0,0,0,0,0,0
281,3,0,0,0,0,1,0,0,0,0
282,5,0,0,0,0,0,0,1,0,0
283,1,0,1,0,0,0,0,0,0,0
284,1,0,1,0,0,0,0,0,0,0
285,4,0,0,0,1,0,0,0,0,0
286,1,0,1,0,0,0,0,0,0,0
287,1,0,1,0,0,0,0,0,0,0
288,1,0,1,0,0,0,0,0,0,0
289,1,0,1,0,0,0,0,0,0,0
290,8,0,0,0,0,0,0,0,1,0
291,1,0,1,0,0,0,0,0,0,0
292,1,0,1,0,0,0,0,0,0,0
293,4,0,0,0,1,0,0,0,0,0
294,3,0,0,0,0,1,0,0,0,0
295,5,0,0,0,0,0,0,1,0,0
296,2,1,0,0,0,0,0,0,0,0
297,3,0,0,0,0,1,0,0,0,0
298,1,0,1,0,0,0,0,0,0,0
299,1,0,1,0,0,0,0,0,0,0
300,5,0,0,0,0,0,0,1,0,0
301,1,0,1,0,0,0,0,0,0,0
302,1,0,1,0,0,0,0,0,0,0
303,2,1,0,0,0,0,0,0,0,0
304,1,0,1,0,0,0,0,0,0,0
305,2,1,0,0,0,0,0,0,0,0
306,3,0,0,0,0,1,0,0,0,0
307,1,0,1,0,0,0,0,0,0,0
308,1,0,1,0,0,0,0,0,0,0
309,1,0,1,0,0,0,0,0,0,0
310,3,0,0,0,0,1,0,0,0,0
311,1,0,1,0,0,0,0,0,0,0
312,5,0,0,0,0,0,0,1,0,0
313,1,0,1,0,0,0,0,0,0,0
314,4,0,0,0,1,0,0,0,0,0
315,3,0,0,0,0,1,0,0,0,0
316,1,0,1,0,0,0,0,0,0,0
317,4,0,0,0,1,0,0,0,0,0
318,1,0,1,0,0,0,0,0,0,0
319,2,1,0,0,0,0,0,0,0,0
320,3,0,0,0,0,1,0,0,0,0
321,1,0,1,0,0,0,0,0,0,0
322,3,0,0,0,0,1,0,0,0,0
323,5,0,0,0,0,0,0,1,0,0
324,1,0,1,0,0,0,0,0,0,0
325,1,0,1,0,0,0,0,0,0,0
326,1,0,1,0,0,0,0,0,0,0
327,1,0,1,0,0,0,0,0,0,0
328,5,0,0,0,0,0,0,1,0,0
329,1,0,1,0,0,0,0,0,0,0
330,5,0,0,0,0,0,0,1,0,0
331,4,0,0,0,1,0,0,0,0,0
332,1,0,1,0,0,0,0,0,0,0
333,1,0,1,0,0,0,0,0,0,0
334,2,1,0,0,0,0,0,0,0,0
335,1,0,1,0,0,0,0,0,0,0
336,1,0,1,0,0,0,0,0,0,0
337,1,0,1,0,0,0,0,0,0,0
338,2,1,0,0,0,0,0,0,0,0
339,5,0,0,0,0,0,0,1,0,0
340,3,0,0,0,0,1,0,0,0,0
341,1,0,1,0,0,0,0,0,0,0
342,1,0,1,0,0,0,0,0,0,0
343,4,0,0,0,1,0,0,0,0,0
344,4,0,0,0,1,0,0,0,0,0
345,5,0,0,0,0,0,0,1,0,0
346,1,0,1,0,0,0,0,0,0,0
347,1,0,1,0,0,0,0,0,0,0
348,1,0,1,0,0,0,0,0,0,0
349,1,0,1,0,0,0,0,0,0,0
350,1,0,1,0,0,0,0,0,0,0
351,1,0,1,0,0,0,0,0,0,0
352,1,0,1,0,0,0,0,0,0,0
353,1,0,1,0,0,0,0,0,0,0
354,2,1,0,0,0,0,0,0,0,0
355,1,0,1,0,0,0,0,0,0,0
356,3,0,0,0,0,1,0,0,0,0
357,1,0,1,0,0,0,0,0,0,0
358,1,0,1,0,0,0,0,0,0,0
359,1,0,1,0,0,0,0,0,0,0
360,6,0,0,1,0,0,0,0,0,0
361,1,0,1,0,0,0,0,0,0,0
362,1,0,1,0,0,0,0,0,0,0
363,1,0,1,0,0,0,0,0,0,0
364,4,0,0,0,1,0,0,0,0,0
365,1,0,1,0,0,0,0,0,0,0
366,3,0,0,0,0,1,0,0,0,0
367,1,0,1,0,0,0,0,0,0,0
368,4,0,0,0,1,0,0,0,0,0
369,3,0,0,0,0,1,0,0,0,0
370,1,0,1,0,0,0,0,0,0,0
371,2,1,0,0,0,0,0,0,0,0
372,1,0,1,0,0,0,0,0,0,0
373,1,0,1,0,0,0,0,0,0,0
374,1,0,1,0,0,0,0,0,0,0
375,1,0,1,0,0,0,0,0,0,0
376,6,0,0,1,0,0,0,0,0,0
377,2,1,0,0,0,0,0,0,0,0
378,9,0,0,0,0,0,0,0,0,1
379,5,0,0,0,0,0,0,1,0,0
380,3,0,0,0,0,1,0,0,0,0
381,5,0,0,0,0,0,0,1,0,0
382,5,0,0,0,0,0,0,1,0,0
383,1,0,1,0,0,0,0,0,0,0
384,1,0,1,0,0,0,0,0,0,0
385,2,1,0,0,0,0,0,0,0,0
386,8,0,0,0,0,0,0,0,1,0
387,1,0,1,0,0,0,0,0,0,0
388,1,0,1,0,0,0,0,0,0,0
389,1,0,1,0,0,0,0,0,0,0
390,4,0,0,0,1,0,0,0,0,0
391,4,0,0,0,1,0,0,0,0,0
392,1,0,1,0,0,0,0,0,0,0
393,5,0,0,0,0,0,0,1,0,0
394,1,0,1,0,0,0,0,0,0,0
395,4,0,0,0,1,0,0,0,0,0
396,1,0,1,0,0,0,0,0,0,0
397,1,0,1,0,0,0,0,0,0,0
398,1,0,1,0,0,0,0,0,0,0
399,1,0,1,0,0,0,0,0,0,0
400,4,0,0,0,1,0,0,0,0,0
401,5,0,0,0,0,0,0,1,0,0
402,3,0,0,0,0,1,0,0,0,0
403,1,0,1,0,0,0,0,0,0,0
404,1,0,1,0,0,0,0,0,0,0
405,2,1,0,0,0,0,0,0,0,0
406,1,0,1,0,0,0,0,0,0,0
407,2,1,0,0,0,0,0,0,0,0
408,5,0,0,0,0,0,0,1,0,0
409,6,0,0,1,0,0,0,0,0,0
410,1,0,1,0,0,0,0,0,0,0
411,1,0,1,0,0,0,0,0,0,0
412,1,0,1,0,0,0,0,0,0,0
413,1,0,1,0,0,0,0,0,0,0
414,1,0,1,0,0,0,0,0,0,0
415,1,0,1,0,0,0,0,0,0,0
416,9,0,0,0,0,0,0,0,0,1
417,5,0,0,0,0,0,0,1,0,0
418,4,0,0,0,1,0,0,0,0,0
419,8,0,0,0,0,0,0,0,1,0
420,1,0,1,0,0,0,0,0,0,0
421,1,0,1,0,0,0,0,0,0,0
422,4,0,0,0,1,0,0,0,0,0
423,2,1,0,0,0,0,0,0,0,0
424,1,0,1,0,0,0,0,0,0,0
425,1,0,1,0,0,0,0,0,0,0
426,1,0,1,0,0,0,0,0,0,0
427,5,0,0,0,0,0,0,1,0,0
428,1,0,1,0,0,0,0,0,0,0
429,1,0,1,0,0,0,0,0,0,0
430,4,0,0,0,1,0,0,0,0,0
431,1,0,1,0,0,0,0,0,0,0
432,5,0,0,0,0,0,0,1,0,0
433,4,0,0,0,1,0,0,0,0,0
434,1,0,1,0,0,0,0,0,0,0
435,4,0,0,0,1,0,0,0,0,0
436,3,0,0,0,0,1,0,0,0,0
437,1,0,1,0,0,0,0,0,0,0
438,1,0,1,0,0,0,0,0,0,0
439,6,0,0,1,0,0,0,0,0,0
440,2,1,0,0,0,0,0,0,0,0
441,9,0,0,0,0,0,0,0,0,1
442,4,0,0,0,1,0,0,0,0,0
443,2,1,0,0,0,0,0,0,0,0
444,6,0,0,1,0,0,0,0,0,0
445,4,0,0,0,1,0,0,0,0,0
446,1,0,1,0,0,0,0,0,0,0
447,1,0,1,0,0,0,0,0,0,0
448,8,0,0,0,0,0,0,0,1,0
449,4,0,0,0,1,0,0,0,0,0
450,1,0,1,0,0,0,0,0,0,0
451,1,0,1,0,0,0,0,0,0,0
452,6,0,0,1,0,0,0,0,0,0
453,6,0,0,1,0,0,0,0,0,0
454,1,0,1,0,0,0,0,0,0,0
455,1,0,1,0,0,0,0,0,0,0
456,1,0,1,0,0,0,0,0,0,0
457,1,0,1,0,0,0,0,0,0,0
458,4,0,0,0,1,0,0,0,0,0
459,3,0,0,0,0,1,0,0,0,0
460,1,0,1,0,0,0,0,0,0,0
461,1,0,1,0,0,0,0,0,0,0
462,4,0,0,0,1,0,0,0,0,0
463,1,0,1,0,0,0,0,0,0,0
464,5,0,0,0,0,0,0,1,0,0
465,1,0,1,0,0,0,0,0,0,0
466,1,0,1,0,0,0,0,0,0,0
467,7,0,0,0,0,0,1,0,0,0
468,4,0,0,0,1,0,0,0,0,0
469,4,0,0,0,1,0,0,0,0,0
470,1,0,1,0,0,0,0,0,0,0
471,3,0,0,0,0,1,0,0,0,0
472,3,0,0,0,0,1,0,0,0,0
473,8,0,0,0,0,0,0,0,1,0
474,6,0,0,1,0,0,0,0,0,0
475,2,1,0,0,0,0,0,0,0,0
476,9,0,0,0,0,0,0,0,0,1
477,1,0,1,0,0,0,0,0,0,0
478,1,0,1,0,0,0,0,0,0,0
479,2,1,0,0,0,0,0,0,0,0
480,6,0,0,1,0,0,0,0,0,0
481,5,0,0,0,0,0,0,1,0,0
482,1,0,1,0,0,0,0,0,0,0
483,1,0,1,0,0,0,0,0,0,0
484,2,1,0,0,0,0,0,0,0,0
485,4,0,0,0,1,0,0,0,0,0
486,1,0,1,0,0,0,0,0,0,0
487,6,0,0,1,0,0,0,0,0,0
488,5,0,0,0,0,0,0,1,0,0
489,4,0,0,0,1,0,0,0,0,0
490,1,0,1,0,0,0,0,0,0,0
491,1,0,1,0,0,0,0,0,0,0
492,4,0,0,0,1,0,0,0,0,0
493,1,0,1,0,0,0,0,0,0,0
494,1,0,1,0,0,0,0,0,0,0
495,2,1,0,0,0,0,0,0,0,0
496,1,0,1,0,0,0,0,0,0,0
497,4,0,0,0,1,0,0,0,0,0
498,1,0,1,0,0,0,0,0,0,0
499,2,1,0,0,0,0,0,0,0,0
500,5,0,0,0,0,0,0,1,0,0
501,1,0,1,0,0,0,0,0,0,0
502,2,1,0,0,0,0,0,0,0,0
503,1,0,1,0,0,0,0,0,0,0
504,1,0,1,0,0,0,0,0,0,0
505,5,0,0,0,0,0,0,1,0,0
506,2,1,0,0,0,0,0,0,0,0
507,1,0,1,0,0,0,0,0,0,0
508,1,0,1,0,0,0,0,0,0,0
509,2,1,0,0,0,0,0,0,0,0
510,4,0,0,0,1,0,0,0,0,0
511,1,0,1,0,0,0,0,0,0,0
512,1,0,1,0,0,0,0,0,0,0
513,1,0,1,0,0,0,0,0,0,0
514,1,0,1,0,0,0,0,0,0,0
515,1,0,1,0,0,0,0,0,0,0
516,1,0,1,0,0,0,0,0,0,0
517,2,1,0,0,0,0,0,0,0,0
518,1,0,1,0,0,0,0,0,0,0
519,2,1,0,0,0,0,0,0,0,0
520,1,0,1,0,0,0,0,0,0,0
521,1,0,1,0,0,0,0,0,0,0
522,1,0,1,0,0,0,0,0,0,0
523,7,0,0,0,0,0,1,0,0,0
524,1,0,1,0,0,0,0,0,0,0
525,3,0,0,0,0,1,0,0,0,0
526,4,0,0,0,1,0,0,0,0,0
527,3,0,0,0,0,1,0,0,0,0
528,4,0,0,0,1,0,0,0,0,0
529,3,0,0,0,0,1,0,0,0,0
530,2,1,0,0,0,0,0,0,0,0
531,2,1,0,0,0,0,0,0,0,0
532,1,0,1,0,0,0,0,0,0,0
533,5,0,0,0,0,0,0,1,0,0
534,1,0,1,0,0,0,0,0,0,0
535,1,0,1,0,0,0,0,0,0,0
536,5,0,0,0,0,0,0,1,0,0
537,5,0,0,0,0,0,0,1,0,0
538,7,0,0,0,0,0,1,0,0,0
539,1,0,1,0,0,0,0,0,0,0
540,1,0,1,0,0,0,0,0,0,0
541,3,0,0,0,0,1,0,0,0,0
542,7,0,0,0,0,0,1,0,0,0
543,5,0,0,0,0,0,0,1,0,0
544,3,0,0,0,0,1,0,0,0,0
545,2,1,0,0,0,0,0,0,0,0
546,1,0,1,0,0,0,0,0,0,0
547,1,0,1,0,0,0,0,0,0,0
548,1,0,1,0,0,0,0,0,0,0
549,2,1,0,0,0,0,0,0,0,0
550,1,0,1,0,0,0,0,0,0,0
551,1,0,1,0,0,0,0,0,0,0
552,1,0,1,0,0,0,0,0,0,0
553,5,0,0,0,0,0,0,1,0,0
554,1,0,1,0,0,0,0,0,0,0
555,1,0,1,0,0,0,0,0,0,0
556,1,0,1,0,0,0,0,0,0,0
557,1,0,1,0,0,0,0,0,0,0
558,4,0,0,0,1,0,0,0,0,0
559,1,0,1,0,0,0,0,0,0,0
560,3,0,0,0,0,1,0,0,0,0
561,2,1,0,0,0,0,0,0,0,0
562,4,0,0,0,1,0,0,0,0,0
563,3,0,0,0,0,1,0,0,0,0
564,2,1,0,0,0,0,0,0,0,0
565,5,0,0,0,0,0,0,1,0,0
566,3,0,0,0,0,1,0,0,0,0
567,1,0,1,0,0,0,0,0,0,0
568,7,0,0,0,0,0,1,0,0,0
569,1,0,1,0,0,0,0,0,0,0
570,6,0,0,1,0,0,0,0,0,0
571,2,1,0,0,0,0,0,0,0,0
572,3,0,0,0,0,1,0,0,0,0
573,1,0,1,0,0,0,0,0,0,0
574,1,0,1,0,0,0,0,0,0,0
575,4,0,0,0,1,0,0,0,0,0
576,8,0,0,0,0,0,0,0,1,0
577,2,1,0,0,0,0,0,0,0,0
578,2,1,0,0,0,0,0,0,0,0
579,5,0,0,0,0,0,0,1,0,0
580,8,0,0,0,0,0,0,0,1,0
581,2,1,0,0,0,0,0,0,0,0
582,1,0,1,0,0,0,0,0,0,0
583,1,0,1,0,0,0,0,0,0,0
584,5,0,0,0,0,0,0,1,0,0
585,4,0,0,0,1,0,0,0,0,0
586,1,0,1,0,0,0,0,0,0,0
587,4,0,0,0,1,0,0,0,0,0
588,5,0,0,0,0,0,0,1,0,0
589,1,0,1,0,0,0,0,0,0,0
590,1,0,1,0,0,0,0,0,0,0
591,2,1,0,0,0,0,0,0,0,0
592,5,0,0,0,0,0,0,1,0,0
593,3,0,0,0,0,1,0,0,0,0
594,3,0,0,0,0,1,0,0,0,0
595,5,0,0,0,0,0,0,1,0,0
596,2,1,0,0,0,0,0,0,0,0
597,1,0,1,0,0,0,0,0,0,0
598,2,1,0,0,0,0,0,0,0,0
599,3,0,0,0,0,1,0,0,0,0
600,9,0,0,0,0,0,0,0,0,1
601,1,0,1,0,0,0,0,0,0,0
602,1,0,1,0,0,0,0,0,0,0
603,2,1,0,0,0,0,0,0,0,0
604,1,0,1,0,0,0,0,0,0,0
605,5,0,0,0,0,0,0,1,0,0
606,3,0,0,0,0,1,0,0,0,0
607,4,0,0,0,1,0,0,0,0,0
608,1,0,1,0,0,0,0,0,0,0
609,4,0,0,0,1,0,0,0,0,0
610,4,0,0,0,1,0,0,0,0,0
611,1,0,1,0,0,0,0,0,0,0
612,4,0,0,0,1,0,0,0,0,0
613,2,1,0,0,0,0,0,0,0,0
614,4,0,0,0,1,0,0,0,0,0
615,1,0,1,0,0,0,0,0,0,0
616,3,0,0,0,0,1,0,0,0,0
617,1,0,1,0,0,0,0,0,0,0
618,1,0,1,0,0,0,0,0,0,0
619,1,0,1,0,0,0,0,0,0,0
620,4,0,0,0,1,0,0,0,0,0
621,1,0,1,0,0,0,0,0,0,0
622,4,0,0,0,1,0,0,0,0,0
623,2,1,0,0,0,0,0,0,0,0
624,1,0,1,0,0,0,0,0,0,0
625,3,0,0,0,0,1,0,0,0,0
626,1,0,1,0,0,0,0,0,0,0
627,1,0,1,0,0,0,0,0,0,0
628,7,0,0,0,0,0,1,0,0,0
629,7,0,0,0,0,0,1,0,0,0
630,1,0,1,0,0,0,0,0,0,0
