,multiclase1
1937,4
2894,6
3910,8
3280,7
2720,6
4209,9
727,3
3846,8
2562,5
2171,4
2254,5
1002,5
4125,9
307,1
3576,8
1976,4
2595,6
854,4
524,2
1397,2
2847,6
3566,8
3655,8
4006,9
491,1
364,1
794,4
4174,9
252,1
2042,4
3573,8
3265,7
1150,2
1955,4
3449,7
793,4
959,5
2406,5
1334,2
1227,2
4042,9
4370,9
2385,5
3505,7
4034,9
3384,7
4152,9
1946,4
278,1
1887,4
1754,3
2627,6
1723,3
2671,6
59,1
319,1
3689,8
1537,3
3951,8
3406,7
1602,3
4293,9
923,4
476,1
884,4
3991,9
1605,3
1621,3
607,2
2209,5
4277,9
3637,8
3099,7
2198,5
1232,2
2107,4
578,2
3114,7
4381,9
1771,3
1341,2
2038,4
1278,2
2503,5
2192,4
4039,9
3688,8
640,2
966,5
1600,3
3,1
831,4
1489,3
2725,6
3296,7
1940,4
3642,8
1571,3
3959,8
2296,5
812,4
2534,5
4136,9
2353,5
2982,6
543,2
1803,3
4327,9
3915,8
4319,9
3799,8
2791,6
745,3
662,3
2544,5
1884,4
1395,2
2612,6
2018,4
1838,3
351,1
2177,4
1443,2
3110,7
3035,6
1683,3
1894,4
3518,7
3119,7
3364,7
327,1
651,3
2843,6
4217,9
1960,4
4126,9
3220,7
2399,5
2427,5
3468,7
1123,9
2440,5
579,2
846,4
2324,5
1218,2
4085,9
128,1
1084,8
7,1
2106,4
1454,2
2431,5
2068,4
2927,6
2178,4
3127,7
1947,4
3734,8
1102,8
1033,6
3726,8
2015,4
1350,2
3147,7
3837,8
2589,5
681,3
1106,8
3507,7
1892,4
1415,2
2259,5
3254,7
1196,2
2188,4
4247,9
458,1
1082,7
3323,7
2199,5
418,1
744,3
600,2
4142,9
4218,9
2714,6
127,1
3547,8
4320,9
840,4
3647,8
2441,5
1103,8
2876,6
879,4
2371,5
3223,7
1877,4
3980,8
3026,6
2831,6
992,5
1659,3
2653,6
4466,9
4008,9
3212,7
2308,5
2210,5
3815,8
4032,9
3620,8
693,3
135,1
2141,4
1672,3
2476,5
1468,2
4196,9
3629,8
1137,2
86,1
303,1
4014,9
1333,2
2491,5
1261,2
2926,6
2074,4
1593,3
2469,5
4157,9
3353,7
4260,9
236,1
2063,4
3529,8
3924,8
4398,9
2142,4
895,4
4156,9
3346,7
894,4
3086,7
112,1
518,2
1077,7
297,1
4337,9
4207,9
3459,7
2386,5
2343,5
2852,6
473,1
3824,8
2293,5
1061,7
2163,4
4445,9
3226,7
1331,2
961,5
453,1
1310,2
523,2
1777,3
4147,9
3451,7
4219,9
293,1
1675,3
3148,7
1875,4
4408,9
866,4
1878,4
787,4
4018,9
3869,8
1916,4
4311,9
1269,2
604,2
3498,7
4114,9
1374,2
539,2
3000,6
735,3
1120,9
782,4
3457,7
2134,4
4435,9
2024,4
544,2
421,1
3369,7
3365,7
3532,8
720,3
1108,8
37,1
6,1
826,4
1152,2
1519,3
3751,8
3524,7
3415,7
4176,9
563,2
2448,5
505,2
2546,5
369,1
120,1
2049,4
4110,9
817,4
1991,4
62,1
1074,7
1929,4
187,1
3161,7
1712,3
809,4
2012,4
478,1
2299,5
3627,8
3858,8
3631,8
3405,7
3847,8
938,5
2467,5
20,1
1376,2
1680,3
2396,5
926,5
1209,2
1214,2
1008,5
3940,8
4300,9
4299,9
748,3
18,1
990,5
4188,9
698,3
3512,7
2783,6
3966,8
2118,4
4347,9
3970,8
35,1
2706,6
1852,3
1597,3
2027,4
3705,8
4442,9
2915,6
1868,4
4173,9
1256,2
3890,8
3022,6
2290,5
2835,6
1951,4
3971,8
1502,3
3718,8
2646,6
410,1
2809,6
2400,5
1057,6
1203,2
21,1
1445,2
2854,6
2260,5
1765,3
1368,2
2379,5
1933,4
3666,8
2294,5
2895,6
2174,4
1347,2
397,1
1979,4
3117,7
3136,7
2754,6
2777,6
375,1
2943,6
3600,8
470,1
1233,2
4130,9
633,2
2128,4
1458,2
1319,2
4064,9
3685,8
2036,4
437,1
2374,5
3818,8
1234,2
2483,5
4366,9
1787,3
2705,6
1926,4
4107,9
2405,5
3062,7
660,3
2451,5
783,4
357,1
215,1
1392,2
1817,3
1613,3
2552,5
1595,3
234,1
2711,6
2721,6
909,4
3892,8
3548,8
4047,9
659,3
3098,7
1315,2
1316,2
3276,7
2826,6
1619,3
324,1
2113,4
2189,4
3394,7
3987,8
3429,7
3944,8
2176,4
38,1
1422,2
2545,5
2592,5
304,1
2829,6
2602,6
3195,7
804,4
829,4
4215,9
1747,3
2372,5
3454,7
2724,6
3953,8
2970,6
3876,8
870,4
4397,9
3761,8
2953,6
4015,9
1094,8
3939,8
3390,7
2161,4
4372,9
3792,8
1648,3
2806,6
1578,3
3428,7
502,2
83,1
144,1
4095,9
4268,9
3933,8
3370,7
1681,3
506,2
754,3
87,1
313,1
2059,4
655,3
2841,6
2933,6
2641,6
653,3
1930,4
4005,9
668,3
3139,7
1822,3
3509,7
2122,4
477,1
1274,2
3802,8
4241,9
2623,6
514,2
3550,8
3719,8
2490,5
3608,8
148,1
3361,7
1038,6
2433,5
4308,9
2742,6
862,4
2082,4
346,1
1413,2
3036,6
694,3
1768,3
768,4
1081,7
3317,7
556,2
1373,2
1682,3
3061,7
1932,4
788,4
3295,7
2268,5
3538,8
1040,6
803,4
429,1
2137,4
1509,3
2968,6
4339,9
2626,6
2334,5
1758,3
3691,8
3367,7
1701,3
262,1
3510,7
409,1
1813,3
3568,8
1476,3
1845,3
915,4
226,1
1719,3
2810,6
3703,8
2900,6
3286,7
839,4
1797,3
2084,4
3252,7
2921,6
643,2
3574,8
394,1
1236,2
1667,3
2630,6
4227,9
2410,5
4109,9
2741,6
3419,7
488,1
17,1
618,2
1549,3
4369,9
1738,3
2240,5
274,1
2220,5
806,4
3949,8
3375,7
2992,6
3998,9
3896,8
4379,9
3253,7
2111,4
1427,2
2526,5
889,4
2,1
3408,7
3015,6
3767,8
2365,5
3777,8
3503,7
4231,9
2883,6
4027,9
2651,6
1028,6
3213,7
2463,5
1900,4
2434,5
1531,3
2960,6
1340,2
1899,4
3300,7
1679,3
4376,9
2800,6
802,4
4149,9
1890,4
350,1
79,1
3927,8
