,multiclase1,ova_7,ova_8,ova_6,ova_9,ova_5,ova_3,ova_2,ova_4,ova_1
1666,3,0,0,0,0,0,1,0,0,0
1301,2,0,0,0,0,0,0,1,0,0
1592,3,0,0,0,0,0,1,0,0,0
851,4,0,0,0,0,0,0,0,1,0
414,1,0,0,0,0,0,0,0,0,1
1639,3,0,0,0,0,0,1,0,0,0
650,2,0,0,0,0,0,0,1,0,0
1266,2,0,0,0,0,0,0,1,0,0
3875,8,0,1,0,0,0,0,0,0,0
69,1,0,0,0,0,0,0,0,0,1
672,3,0,0,0,0,0,1,0,0,0
2666,6,0,0,1,0,0,0,0,0,0
3783,8,0,1,0,0,0,0,0,0,0
901,4,0,0,0,0,0,0,0,1,0
2967,6,0,0,1,0,0,0,0,0,0
1724,3,0,0,0,0,0,1,0,0,0
3069,7,1,0,0,0,0,0,0,0,0
3660,8,0,1,0,0,0,0,0,0,0
2558,5,0,0,0,0,1,0,0,0,0
3984,8,0,1,0,0,0,0,0,0,0
2695,6,0,0,1,0,0,0,0,0,0
3605,8,0,1,0,0,0,0,0,0,0
2979,6,0,0,1,0,0,0,0,0,0
2047,4,0,0,0,0,0,0,0,1,0
2788,6,0,0,1,0,0,0,0,0,0
2747,6,0,0,1,0,0,0,0,0,0
2496,5,0,0,0,0,1,0,0,0,0
2076,4,0,0,0,0,0,0,0,1,0
2366,5,0,0,0,0,1,0,0,0,0
1056,6,0,0,1,0,0,0,0,0,0
2300,5,0,0,0,0,1,0,0,0,0
3421,7,1,0,0,0,0,0,0,0,0
3354,7,1,0,0,0,0,0,0,0,0
332,1,0,0,0,0,0,0,0,0,1
1764,3,0,0,0,0,0,1,0,0,0
631,2,0,0,0,0,0,0,1,0,0
3682,8,0,1,0,0,0,0,0,0,0
3656,8,0,1,0,0,0,0,0,0,0
3528,7,1,0,0,0,0,0,0,0,0
3849,8,0,1,0,0,0,0,0,0,0
2285,5,0,0,0,0,1,0,0,0,0
2488,5,0,0,0,0,1,0,0,0,0
2234,5,0,0,0,0,1,0,0,0,0
4374,9,0,0,0,1,0,0,0,0,0
3934,8,0,1,0,0,0,0,0,0,0
4133,9,0,0,0,1,0,0,0,0,0
2144,4,0,0,0,0,0,0,0,1,0
2057,4,0,0,0,0,0,0,0,1,0
3897,8,0,1,0,0,0,0,0,0,0
1995,4,0,0,0,0,0,0,0,1,0
2569,5,0,0,0,0,1,0,0,0,0
1553,3,0,0,0,0,0,1,0,0,0
2736,6,0,0,1,0,0,0,0,0,0
977,5,0,0,0,0,1,0,0,0,0
3493,7,1,0,0,0,0,0,0,0,0
2576,5,0,0,0,0,1,0,0,0,0
3781,8,0,1,0,0,0,0,0,0,0
4195,9,0,0,0,1,0,0,0,0,0
758,3,0,0,0,0,0,1,0,0,0
2823,6,0,0,1,0,0,0,0,0,0
3976,8,0,1,0,0,0,0,0,0,0
3167,7,1,0,0,0,0,0,0,0,0
945,5,0,0,0,0,1,0,0,0,0
2521,5,0,0,0,0,1,0,0,0,0
413,1,0,0,0,0,0,0,0,0,1
626,2,0,0,0,0,0,0,1,0,0
1386,2,0,0,0,0,0,0,1,0,0
1006,5,0,0,0,0,1,0,0,0,0
967,5,0,0,0,0,1,0,0,0,0
74,1,0,0,0,0,0,0,0,0,1
4070,9,0,0,0,1,0,0,0,0,0
1664,3,0,0,0,0,0,1,0,0,0
2966,6,0,0,1,0,0,0,0,0,0
542,2,0,0,0,0,0,0,1,0,0
1564,3,0,0,0,0,0,1,0,0,0
1067,7,1,0,0,0,0,0,0,0,0
3839,8,0,1,0,0,0,0,0,0,0
2203,5,0,0,0,0,1,0,0,0,0
3992,9,0,0,0,1,0,0,0,0,0
231,1,0,0,0,0,0,0,0,0,1
2291,5,0,0,0,0,1,0,0,0,0
969,5,0,0,0,0,1,0,0,0,0
1827,3,0,0,0,0,0,1,0,0,0
4415,9,0,0,0,1,0,0,0,0,0
765,3,0,0,0,0,0,1,0,0,0
80,1,0,0,0,0,0,0,0,0,1
4351,9,0,0,0,1,0,0,0,0,0
530,2,0,0,0,0,0,0,1,0,0
1441,2,0,0,0,0,0,0,1,0,0
2888,6,0,0,1,0,0,0,0,0,0
4436,9,0,0,0,1,0,0,0,0,0
4295,9,0,0,0,1,0,0,0,0,0
3791,8,0,1,0,0,0,0,0,0,0
4222,9,0,0,0,1,0,0,0,0,0
3319,7,1,0,0,0,0,0,0,0,0
2473,5,0,0,0,0,1,0,0,0,0
1439,2,0,0,0,0,0,0,1,0,0
444,1,0,0,0,0,0,0,0,0,1
3805,8,0,1,0,0,0,0,0,0,0
3244,7,1,0,0,0,0,0,0,0,0
1924,4,0,0,0,0,0,0,0,1,0
2743,6,0,0,1,0,0,0,0,0,0
2745,6,0,0,1,0,0,0,0,0,0
4276,9,0,0,0,1,0,0,0,0,0
724,3,0,0,0,0,0,1,0,0,0
3496,7,1,0,0,0,0,0,0,0,0
654,3,0,0,0,0,0,1,0,0,0
2679,6,0,0,1,0,0,0,0,0,0
1969,4,0,0,0,0,0,0,0,1,0
3723,8,0,1,0,0,0,0,0,0,0
2158,4,0,0,0,0,0,0,0,1,0
1294,2,0,0,0,0,0,0,1,0,0
4240,9,0,0,0,1,0,0,0,0,0
400,1,0,0,0,0,0,0,0,0,1
1252,2,0,0,0,0,0,0,1,0,0
4182,9,0,0,0,1,0,0,0,0,0
627,2,0,0,0,0,0,0,1,0,0
855,4,0,0,0,0,0,0,0,1,0
3623,8,0,1,0,0,0,0,0,0,0
2551,5,0,0,0,0,1,0,0,0,0
1855,4,0,0,0,0,0,0,0,1,0
1163,2,0,0,0,0,0,0,1,0,0
1755,3,0,0,0,0,0,1,0,0,0
536,2,0,0,0,0,0,0,1,0,0
3456,7,1,0,0,0,0,0,0,0,0
2432,5,0,0,0,0,1,0,0,0,0
511,2,0,0,0,0,0,0,1,0,0
28,1,0,0,0,0,0,0,0,0,1
1307,2,0,0,0,0,0,0,1,0,0
3054,6,0,0,1,0,0,0,0,0,0
2567,5,0,0,0,0,1,0,0,0,0
3362,7,1,0,0,0,0,0,0,0,0
428,1,0,0,0,0,0,0,0,0,1
474,1,0,0,0,0,0,0,0,0,1
4301,9,0,0,0,1,0,0,0,0,0
2957,6,0,0,1,0,0,0,0,0,0
3752,8,0,1,0,0,0,0,0,0,0
1409,2,0,0,0,0,0,0,1,0,0
3256,7,1,0,0,0,0,0,0,0,0
3780,8,0,1,0,0,0,0,0,0,0
1059,7,1,0,0,0,0,0,0,0,0
597,2,0,0,0,0,0,0,1,0,0
2309,5,0,0,0,0,1,0,0,0,0
1091,8,0,1,0,0,0,0,0,0,0
3012,6,0,0,1,0,0,0,0,0,0
594,2,0,0,0,0,0,0,1,0,0
538,2,0,0,0,0,0,0,1,0,0
576,2,0,0,0,0,0,0,1,0,0
150,1,0,0,0,0,0,0,0,0,1
1551,3,0,0,0,0,0,1,0,0,0
2155,4,0,0,0,0,0,0,0,1,0
3504,7,1,0,0,0,0,0,0,0,0
3247,7,1,0,0,0,0,0,0,0,0
2495,5,0,0,0,0,1,0,0,0,0
3888,8,0,1,0,0,0,0,0,0,0
792,4,0,0,0,0,0,0,0,1,0
3712,8,0,1,0,0,0,0,0,0,0
56,1,0,0,0,0,0,0,0,0,1
4330,9,0,0,0,1,0,0,0,0,0
3442,7,1,0,0,0,0,0,0,0,0
1792,3,0,0,0,0,0,1,0,0,0
2603,6,0,0,1,0,0,0,0,0,0
2871,6,0,0,1,0,0,0,0,0,0
1221,2,0,0,0,0,0,0,1,0,0
1835,3,0,0,0,0,0,1,0,0,0
2744,6,0,0,1,0,0,0,0,0,0
117,1,0,0,0,0,0,0,0,0,1
3931,8,0,1,0,0,0,0,0,0,0
883,4,0,0,0,0,0,0,0,1,0
3844,8,0,1,0,0,0,0,0,0,0
4009,9,0,0,0,1,0,0,0,0,0
3097,7,1,0,0,0,0,0,0,0,0
4168,9,0,0,0,1,0,0,0,0,0
269,1,0,0,0,0,0,0,0,0,1
3790,8,0,1,0,0,0,0,0,0,0
370,1,0,0,0,0,0,0,0,0,1
2279,5,0,0,0,0,1,0,0,0,0
316,1,0,0,0,0,0,0,0,0,1
3484,7,1,0,0,0,0,0,0,0,0
66,1,0,0,0,0,0,0,0,0,1
1313,2,0,0,0,0,0,0,1,0,0
1463,2,0,0,0,0,0,0,1,0,0
3315,7,1,0,0,0,0,0,0,0,0
1239,2,0,0,0,0,0,0,1,0,0
130,1,0,0,0,0,0,0,0,0,1
3821,8,0,1,0,0,0,0,0,0,0
1296,2,0,0,0,0,0,0,1,0,0
318,1,0,0,0,0,0,0,0,0,1
1440,2,0,0,0,0,0,0,1,0,0
1546,3,0,0,0,0,0,1,0,0,0
1499,3,0,0,0,0,0,1,0,0,0
2522,5,0,0,0,0,1,0,0,0,0
2061,4,0,0,0,0,0,0,0,1,0
2331,5,0,0,0,0,1,0,0,0,0
3916,8,0,1,0,0,0,0,0,0,0
71,1,0,0,0,0,0,0,0,0,1
2099,4,0,0,0,0,0,0,0,1,0
3825,8,0,1,0,0,0,0,0,0,0
3145,7,1,0,0,0,0,0,0,0,0
616,2,0,0,0,0,0,0,1,0,0
3349,7,1,0,0,0,0,0,0,0,0
1047,6,0,0,1,0,0,0,0,0,0
2824,6,0,0,1,0,0,0,0,0,0
1735,3,0,0,0,0,0,1,0,0,0
652,3,0,0,0,0,0,1,0,0,0
3400,7,1,0,0,0,0,0,0,0,0
649,2,0,0,0,0,0,0,1,0,0
3182,7,1,0,0,0,0,0,0,0,0
2998,6,0,0,1,0,0,0,0,0,0
1014,5,0,0,0,0,1,0,0,0,0
663,3,0,0,0,0,0,1,0,0,0
4388,9,0,0,0,1,0,0,0,0,0
1864,4,0,0,0,0,0,0,0,1,0
3861,8,0,1,0,0,0,0,0,0,0
2278,5,0,0,0,0,1,0,0,0,0
1122,9,0,0,0,1,0,0,0,0,0
1872,4,0,0,0,0,0,0,0,1,0
3709,8,0,1,0,0,0,0,0,0,0
1923,4,0,0,0,0,0,0,0,1,0
2464,5,0,0,0,0,1,0,0,0,0
2102,4,0,0,0,0,0,0,0,1,0
1501,3,0,0,0,0,0,1,0,0,0
3758,8,0,1,0,0,0,0,0,0,0
4040,9,0,0,0,1,0,0,0,0,0
3325,7,1,0,0,0,0,0,0,0,0
2996,6,0,0,1,0,0,0,0,0,0
352,1,0,0,0,0,0,0,0,0,1
1641,3,0,0,0,0,0,1,0,0,0
3204,7,1,0,0,0,0,0,0,0,0
2949,6,0,0,1,0,0,0,0,0,0
3374,7,1,0,0,0,0,0,0,0,0
1839,3,0,0,0,0,0,1,0,0,0
679,3,0,0,0,0,0,1,0,0,0
160,1,0,0,0,0,0,0,0,0,1
2367,5,0,0,0,0,1,0,0,0,0
2737,6,0,0,1,0,0,0,0,0,0
1709,3,0,0,0,0,0,1,0,0,0
1159,2,0,0,0,0,0,0,1,0,0
382,1,0,0,0,0,0,0,0,0,1
2820,6,0,0,1,0,0,0,0,0,0
3748,8,0,1,0,0,0,0,0,0,0
1583,3,0,0,0,0,0,1,0,0,0
3710,8,0,1,0,0,0,0,0,0,0
1881,4,0,0,0,0,0,0,0,1,0
849,4,0,0,0,0,0,0,0,1,0
229,1,0,0,0,0,0,0,0,0,1
3978,8,0,1,0,0,0,0,0,0,0
1063,7,1,0,0,0,0,0,0,0,0
242,1,0,0,0,0,0,0,0,0,1
4077,9,0,0,0,1,0,0,0,0,0
1520,3,0,0,0,0,0,1,0,0,0
4367,9,0,0,0,1,0,0,0,0,0
3372,7,1,0,0,0,0,0,0,0,0
12,1,0,0,0,0,0,0,0,0,1
1780,3,0,0,0,0,0,1,0,0,0
2985,6,0,0,1,0,0,0,0,0,0
2703,6,0,0,1,0,0,0,0,0,0
2363,5,0,0,0,0,1,0,0,0,0
63,1,0,0,0,0,0,0,0,0,1
2213,5,0,0,0,0,1,0,0,0,0
811,4,0,0,0,0,0,0,0,1,0
284,1,0,0,0,0,0,0,0,0,1
3263,7,1,0,0,0,0,0,0,0,0
1999,4,0,0,0,0,0,0,0,1,0
3342,7,1,0,0,0,0,0,0,0,0
258,1,0,0,0,0,0,0,0,0,1
1135,2,0,0,0,0,0,0,1,0,0
1920,4,0,0,0,0,0,0,0,1,0
3804,8,0,1,0,0,0,0,0,0,0
3313,7,1,0,0,0,0,0,0,0,0
2077,4,0,0,0,0,0,0,0,1,0
463,1,0,0,0,0,0,0,0,0,1
3483,7,1,0,0,0,0,0,0,0,0
2661,6,0,0,1,0,0,0,0,0,0
1828,3,0,0,0,0,0,1,0,0,0
1889,4,0,0,0,0,0,0,0,1,0
1823,3,0,0,0,0,0,1,0,0,0
1447,2,0,0,0,0,0,0,1,0,0
3534,8,0,1,0,0,0,0,0,0,0
3418,7,1,0,0,0,0,0,0,0,0
1270,2,0,0,0,0,0,0,1,0,0
2449,5,0,0,0,0,1,0,0,0,0
2918,6,0,0,1,0,0,0,0,0,0
2535,5,0,0,0,0,1,0,0,0,0
2323,5,0,0,0,0,1,0,0,0,0
2032,4,0,0,0,0,0,0,0,1,0
537,2,0,0,0,0,0,0,1,0,0
3560,8,0,1,0,0,0,0,0,0,0
3769,8,0,1,0,0,0,0,0,0,0
3716,8,0,1,0,0,0,0,0,0,0
1481,3,0,0,0,0,0,1,0,0,0
706,3,0,0,0,0,0,1,0,0,0
3153,7,1,0,0,0,0,0,0,0,0
3553,8,0,1,0,0,0,0,0,0,0
3753,8,0,1,0,0,0,0,0,0,0
2195,5,0,0,0,0,1,0,0,0,0
4451,9,0,0,0,1,0,0,0,0,0
836,4,0,0,0,0,0,0,0,1,0
490,1,0,0,0,0,0,0,0,0,1
3241,7,1,0,0,0,0,0,0,0,0
1567,3,0,0,0,0,0,1,0,0,0
1355,2,0,0,0,0,0,0,1,0,0
696,3,0,0,0,0,0,1,0,0,0
1212,2,0,0,0,0,0,0,1,0,0
1824,3,0,0,0,0,0,1,0,0,0
2692,6,0,0,1,0,0,0,0,0,0
999,5,0,0,0,0,1,0,0,0,0
710,3,0,0,0,0,0,1,0,0,0
3823,8,0,1,0,0,0,0,0,0,0
2723,6,0,0,1,0,0,0,0,0,0
2794,6,0,0,1,0,0,0,0,0,0
2851,6,0,0,1,0,0,0,0,0,0
582,2,0,0,0,0,0,0,1,0,0
75,1,0,0,0,0,0,0,0,0,1
3555,8,0,1,0,0,0,0,0,0,0
2677,6,0,0,1,0,0,0,0,0,0
1514,3,0,0,0,0,0,1,0,0,0
2755,6,0,0,1,0,0,0,0,0,0
237,1,0,0,0,0,0,0,0,0,1
3563,8,0,1,0,0,0,0,0,0,0
3297,7,1,0,0,0,0,0,0,0,0
3863,8,0,1,0,0,0,0,0,0,0
1360,2,0,0,0,0,0,0,1,0,0
4144,9,0,0,0,1,0,0,0,0,0
3599,8,0,1,0,0,0,0,0,0,0
935,5,0,0,0,0,1,0,0,0,0
1711,3,0,0,0,0,0,1,0,0,0
2973,6,0,0,1,0,0,0,0,0,0
4079,9,0,0,0,1,0,0,0,0,0
4321,9,0,0,0,1,0,0,0,0,0
1931,4,0,0,0,0,0,0,0,1,0
498,2,0,0,0,0,0,0,1,0,0
3002,6,0,0,1,0,0,0,0,0,0
529,2,0,0,0,0,0,0,1,0,0
472,1,0,0,0,0,0,0,0,0,1
770,4,0,0,0,0,0,0,0,1,0
3216,7,1,0,0,0,0,0,0,0,0
908,4,0,0,0,0,0,0,0,1,0
1148,2,0,0,0,0,0,0,1,0,0
3793,8,0,1,0,0,0,0,0,0,0
232,1,0,0,0,0,0,0,0,0,1
3236,7,1,0,0,0,0,0,0,0,0
1740,3,0,0,0,0,0,1,0,0,0
4248,9,0,0,0,1,0,0,0,0,0
483,1,0,0,0,0,0,0,0,0,1
1815,3,0,0,0,0,0,1,0,0,0
166,1,0,0,0,0,0,0,0,0,1
3485,7,1,0,0,0,0,0,0,0,0
2033,4,0,0,0,0,0,0,0,1,0
2497,5,0,0,0,0,1,0,0,0,0
2302,5,0,0,0,0,1,0,0,0,0
1505,3,0,0,0,0,0,1,0,0,0
3572,8,0,1,0,0,0,0,0,0,0
1636,3,0,0,0,0,0,1,0,0,0
1907,4,0,0,0,0,0,0,0,1,0
4328,9,0,0,0,1,0,0,0,0,0
1438,2,0,0,0,0,0,0,1,0,0
1185,2,0,0,0,0,0,0,1,0,0
2096,4,0,0,0,0,0,0,0,1,0
2675,6,0,0,1,0,0,0,0,0,0
2637,6,0,0,1,0,0,0,0,0,0
4169,9,0,0,0,1,0,0,0,0,0
3092,7,1,0,0,0,0,0,0,0,0
2994,6,0,0,1,0,0,0,0,0,0
925,4,0,0,0,0,0,0,0,1,0
2312,5,0,0,0,0,1,0,0,0,0
3914,8,0,1,0,0,0,0,0,0,0
3974,8,0,1,0,0,0,0,0,0,0
2621,6,0,0,1,0,0,0,0,0,0
2530,5,0,0,0,0,1,0,0,0,0
3598,8,0,1,0,0,0,0,0,0,0
485,1,0,0,0,0,0,0,0,0,1
4450,9,0,0,0,1,0,0,0,0,0
1358,2,0,0,0,0,0,0,1,0,0
3766,8,0,1,0,0,0,0,0,0,0
1490,3,0,0,0,0,0,1,0,0,0
1693,3,0,0,0,0,0,1,0,0,0
4322,9,0,0,0,1,0,0,0,0,0
3404,7,1,0,0,0,0,0,0,0,0
455,1,0,0,0,0,0,0,0,0,1
279,1,0,0,0,0,0,0,0,0,1
3912,8,0,1,0,0,0,0,0,0,0
1369,2,0,0,0,0,0,0,1,0,0
1579,3,0,0,0,0,0,1,0,0,0
2316,5,0,0,0,0,1,0,0,0,0
1280,2,0,0,0,0,0,0,1,0,0
2889,6,0,0,1,0,0,0,0,0,0
209,1,0,0,0,0,0,0,0,0,1
4121,9,0,0,0,1,0,0,0,0,0
4137,9,0,0,0,1,0,0,0,0,0
