,CIE DL,CIE Da,CIE Db,CIE DC,CIE DH
63,-1.36,0.31,0.04,0.01,0.31
64,-0.81,0.31,0.08,-0.03,0.32
65,-0.52,0.27,0.03,0.01,0.27
66,-0.89,0.2,0.26,-0.23,0.23
67,-0.79,0.23,0.13,-0.1,0.25
68,-0.72,0.26,0.19,-0.15,0.28
69,-0.21,0.32,0.1,-0.05,0.33
70,-0.04,0.23,0.12,-0.09,0.24
71,-0.47,0.14,0.32,-0.31,0.17
72,-0.78,0.26,0.23,-0.19,0.29
73,-0.86,0.18,0.3,-0.28,0.21
74,-0.84,0.27,0.27,-0.22,0.31
75,-0.79,0.31,0.27,-0.21,0.35
76,-0.84,0.15,0.14,-0.12,0.17
78,-0.55,0.23,-0.01,0.04,0.23
79,-0.79,0.19,0.23,-0.2,0.22
80,-0.69,0.23,0.19,-0.16,0.26
81,-0.83,0.27,0.2,-0.16,0.29
82,-0.51,0.24,0.18,-0.14,0.26
83,-0.46,0.32,-0.11,0.16,0.3
85,-0.53,0.29,-0.12,0.16,0.27
86,-0.52,0.31,-0.12,0.17,0.29
87,-0.46,0.28,-0.01,0.05,0.28
88,-0.16,0.38,-0.03,0.09,0.37
89,-0.48,0.23,0.11,-0.07,0.24
90,-0.8,0.26,0.14,-0.11,0.28
91,-0.72,0.22,0.07,-0.04,0.23
92,-0.65,0.16,0.12,-0.1,0.17
93,-0.5,0.2,0.07,-0.04,0.21
94,-0.76,0.24,0.01,0.02,0.24
95,-0.83,0.29,0.02,0.02,0.29
96,-1.01,0.26,0.16,-0.12,0.28
97,-0.98,0.18,0.33,-0.31,0.22
98,-0.49,0.2,0.1,-0.08,0.21
99,-0.15,0.15,0.04,-0.03,0.15
100,-0.15,0.15,0.04,-0.03,0.15
101,-1.0,0.22,-0.04,0.06,0.21
102,-0.53,0.24,0.08,-0.05,0.25
103,-0.52,0.25,0.03,0.0,0.25
104,-0.46,0.3,0.17,-0.12,0.32
105,-1.24,0.24,0.07,-0.04,0.25
106,-0.59,0.27,0.16,-0.12,0.29
107,-0.51,0.3,0.13,-0.08,0.31
108,-0.17,0.3,0.15,-0.1,0.32
109,-0.28,0.31,0.19,-0.13,0.34
110,-0.49,0.29,0.25,-0.2,0.33
111,-0.52,0.31,0.16,-0.11,0.33
112,-0.71,0.26,0.2,-0.16,0.29
113,-0.75,0.36,0.2,-0.14,0.39
114,-0.5,0.23,0.17,-0.14,0.26
115,-0.57,0.24,0.23,-0.2,0.27
116,-0.58,0.29,0.14,-0.09,0.31
117,-0.64,0.22,0.22,-0.19,0.25
118,-0.37,0.28,0.26,-0.22,0.31
119,-0.81,0.32,0.17,-0.12,0.35
120,-0.65,0.3,0.2,-0.14,0.33
121,-0.63,0.26,0.19,-0.15,0.28
122,-0.52,0.31,0.16,-0.11,0.33
123,-0.52,0.24,0.29,-0.25,0.28
125,-0.47,0.14,0.32,-0.31,0.17
126,-0.87,0.09,0.23,-0.22,0.11
128,-0.9,0.25,0.26,-0.22,0.28
129,-0.88,0.24,0.25,-0.21,0.27
130,-1.08,0.25,0.24,-0.2,0.28
131,-1.41,0.29,0.37,-0.31,0.35
132,-0.98,0.27,0.27,-0.22,0.3
133,-1.04,0.26,0.24,-0.19,0.3
134,-0.82,0.29,0.27,-0.22,0.33
135,-0.81,0.33,0.28,-0.22,0.38
137,-0.86,0.29,0.28,-0.23,0.33
138,0.18,0.3,0.14,-0.09,0.31
139,-1.14,0.28,0.33,-0.28,0.33
140,-0.18,0.31,0.22,-0.17,0.34
142,-0.91,0.26,0.27,-0.23,0.3
143,-0.9,0.22,0.13,-0.1,0.24
144,-0.8,0.32,0.24,-0.18,0.35
146,-0.79,0.31,0.24,-0.19,0.34
147,-0.64,0.23,0.27,-0.24,0.27
148,-0.78,0.16,0.16,-0.14,0.17
149,-0.72,0.12,0.25,-0.24,0.14
150,-0.5,0.26,0.25,-0.21,0.29
151,-0.48,0.22,0.22,-0.19,0.25
152,-0.42,0.24,0.25,-0.21,0.27
153,-0.43,0.25,0.18,-0.14,0.27
154,-0.39,0.26,0.19,-0.15,0.29
155,-0.83,0.24,0.28,-0.25,0.28
156,-0.36,0.26,0.23,-0.19,0.29
157,-0.3,0.28,0.24,-0.2,0.31
158,-0.58,0.24,0.24,-0.2,0.27
159,-0.53,0.21,0.28,-0.25,0.24
160,-0.24,0.16,0.1,-0.08,0.17
162,-0.97,0.23,0.29,-0.25,0.27
163,-0.71,0.27,0.27,-0.22,0.31
164,-0.85,0.1,0.17,-0.16,0.11
165,-1.13,0.29,0.37,-0.32,0.35
166,0.05,0.33,0.0,0.06,0.33
167,-0.86,0.23,0.02,0.01,0.23
168,0.32,0.23,0.32,-0.29,0.27
169,0.06,0.24,0.34,-0.3,0.29
170,0.13,0.25,0.31,-0.27,0.29
171,0.47,0.09,0.28,-0.27,0.11
172,0.44,0.11,0.28,-0.27,0.14
173,0.11,0.21,0.37,-0.34,0.26
174,0.19,0.22,0.38,-0.35,0.27
175,0.37,0.23,0.37,-0.33,0.28
176,0.3,0.2,0.41,-0.38,0.25
177,0.09,0.21,0.31,-0.28,0.25
178,-0.53,0.23,0.28,-0.24,0.26
179,0.26,0.2,0.26,-0.24,0.23
180,-0.01,0.23,0.26,-0.22,0.27
181,0.11,0.23,0.29,-0.25,0.27
182,0.05,0.26,0.27,-0.23,0.3
183,0.01,0.23,0.24,-0.21,0.26
184,-0.46,0.19,0.35,-0.33,0.23
185,-0.08,0.2,0.37,-0.34,0.24
186,0.06,0.2,0.34,-0.31,0.24
187,-0.07,0.21,0.36,-0.33,0.26
188,-0.17,0.21,0.34,-0.31,0.26
189,-0.04,0.21,0.37,-0.33,0.26
190,0.28,0.22,0.3,-0.27,0.25
191,0.22,0.24,0.3,-0.26,0.28
192,0.27,0.21,0.32,-0.29,0.25
193,0.13,0.22,0.28,-0.25,0.25
194,-0.35,0.2,0.37,-0.34,0.25
195,0.03,0.2,0.32,-0.29,0.24
196,0.09,0.25,0.38,-0.34,0.3
197,-0.38,0.21,0.35,-0.32,0.25
198,-0.06,0.22,0.32,-0.29,0.27
199,0.08,0.23,0.37,-0.33,0.28
200,-0.57,0.21,0.26,-0.23,0.25
201,-0.51,0.24,0.27,-0.24,0.27
202,0.19,0.21,0.32,-0.29,0.25
203,0.0,0.19,0.36,-0.33,0.24
204,-0.01,0.22,0.36,-0.33,0.27
205,-0.04,0.21,0.37,-0.34,0.26
206,-0.36,0.26,0.21,-0.17,0.28
207,0.72,0.24,0.25,-0.21,0.27
208,0.06,0.31,0.31,-0.25,0.35
209,-0.03,0.31,0.33,-0.27,0.36
210,-0.54,0.27,0.21,-0.17,0.3
211,0.76,0.23,0.23,-0.2,0.26
212,-0.04,0.31,0.34,-0.28,0.36
213,-0.04,0.34,0.26,-0.2,0.38
214,-0.17,0.34,0.28,-0.21,0.39
215,-0.27,0.35,0.24,-0.17,0.39
216,-0.33,0.24,0.23,-0.2,0.27
217,-0.07,0.3,0.36,-0.3,0.35
218,0.13,0.31,0.33,-0.27,0.36
219,-0.34,0.25,0.18,-0.15,0.28
220,0.14,0.3,0.28,-0.23,0.34
221,0.0,0.31,0.31,-0.25,0.36
222,0.15,0.31,0.31,-0.25,0.36
223,0.07,0.27,0.24,-0.2,0.3
224,-0.21,0.28,0.36,-0.3,0.33
225,0.34,0.19,0.3,-0.27,0.22
226,0.6,0.1,0.28,-0.27,0.12
227,0.36,0.09,0.33,-0.32,0.12
228,0.1,0.22,0.31,-0.28,0.26
229,0.07,0.23,0.31,-0.28,0.27
230,0.0,0.28,0.34,-0.29,0.33
231,-0.25,0.27,0.41,-0.36,0.33
232,0.18,0.26,0.3,-0.26,0.3
233,0.12,0.22,0.31,-0.28,0.26
234,-0.03,0.24,0.25,-0.21,0.28
235,0.01,0.27,0.26,-0.22,0.31
236,0.78,0.22,0.27,-0.23,0.25
237,-0.28,0.25,0.19,-0.15,0.27
238,0.1,0.27,0.29,-0.25,0.32
239,0.02,0.29,0.23,-0.19,0.32
240,-0.08,0.35,0.26,-0.19,0.39
241,0.05,0.22,0.25,-0.22,0.25
242,-0.29,0.2,0.24,-0.21,0.23
243,-0.21,0.21,0.36,-0.32,0.25
244,-0.17,0.19,0.22,-0.2,0.22
245,-0.43,0.23,0.23,-0.2,0.26
246,0.27,0.34,0.24,-0.18,0.37
247,0.18,0.28,0.3,-0.25,0.32
248,0.15,0.29,0.2,-0.16,0.31
249,0.31,0.23,0.35,-0.31,0.28
250,0.04,0.29,0.15,-0.11,0.31
251,0.3,0.24,0.35,-0.31,0.29
252,0.21,0.26,0.35,-0.3,0.31
253,-0.07,0.26,0.1,-0.07,0.27
254,-0.21,0.21,0.29,-0.26,0.25
255,0.45,0.13,0.29,-0.27,0.16
256,0.23,0.18,0.28,-0.25,0.21
257,0.27,0.2,0.23,-0.2,0.23
258,0.27,0.16,0.31,-0.29,0.19
259,0.41,0.14,0.33,-0.31,0.18
260,0.12,0.19,0.33,-0.3,0.23
261,0.11,0.34,0.36,-0.29,0.4
262,-0.33,0.42,0.26,-0.17,0.47
263,0.15,0.33,0.02,0.03,0.33
264,-0.27,0.33,-0.02,0.07,0.33
265,-0.14,0.27,-0.07,0.1,0.26
267,-0.35,0.34,0.17,-0.11,0.36
269,0.0,0.24,0.0,0.03,0.24
270,0.15,0.3,0.03,0.02,0.3
271,-0.02,0.3,0.07,-0.02,0.31
272,-0.05,0.32,0.34,-0.28,0.37
273,-0.34,0.39,0.29,-0.21,0.44
274,-0.78,0.32,0.1,-0.05,0.33
275,0.01,0.34,0.04,0.01,0.34
276,-0.42,0.34,0.06,0.0,0.35
277,-0.56,0.31,0.13,-0.08,0.32
278,0.29,0.32,0.29,-0.23,0.37
279,0.29,0.31,0.31,-0.25,0.36
280,0.24,0.34,0.29,-0.22,0.39
281,-0.13,0.28,0.36,-0.31,0.33
282,0.17,0.31,0.31,-0.25,0.36
283,-0.04,0.25,0.35,-0.3,0.3
284,-0.18,0.27,0.36,-0.31,0.32
285,-0.12,0.2,0.28,-0.25,0.23
286,-0.33,0.25,0.32,-0.28,0.3
287,0.33,0.2,0.24,-0.21,0.23
288,0.44,0.24,0.23,-0.19,0.27
289,0.33,0.2,0.24,-0.21,0.23
290,-0.12,0.31,0.32,-0.26,0.36
291,0.11,0.3,0.33,-0.28,0.36
292,-0.22,0.22,0.28,-0.25,0.26
293,-0.63,0.25,0.31,-0.27,0.29
294,-0.46,0.25,0.34,-0.3,0.3
295,-0.52,0.31,0.28,-0.22,0.35
296,-0.49,0.31,0.34,-0.28,0.37
297,-0.41,0.3,0.34,-0.28,0.35
298,0.52,0.26,0.3,-0.26,0.31
299,0.33,0.24,0.35,-0.31,0.29
300,0.38,0.23,0.33,-0.3,0.27
301,0.37,0.27,0.31,-0.27,0.31
302,0.18,0.21,0.39,-0.36,0.26
303,0.1,0.25,0.37,-0.32,0.3
304,0.08,0.3,0.39,-0.33,0.37
305,-0.37,0.24,0.19,-0.16,0.26
306,0.15,0.3,0.33,-0.28,0.35
307,0.03,0.27,0.37,-0.32,0.33
308,-0.81,0.29,0.34,-0.29,0.34
309,-0.77,0.28,0.3,-0.26,0.32
310,-0.34,0.34,0.34,-0.27,0.4
311,-0.08,0.19,0.33,-0.3,0.23
312,-0.24,0.17,0.39,-0.37,0.21
313,-0.36,0.29,0.41,-0.35,0.36
314,-0.22,0.3,0.37,-0.31,0.36
315,0.44,0.19,0.31,-0.29,0.23
316,0.46,0.21,0.27,-0.24,0.24
317,0.25,0.19,0.28,-0.25,0.22
318,0.28,0.21,0.28,-0.25,0.24
319,-0.02,0.24,0.26,-0.23,0.27
320,-0.05,0.22,0.26,-0.23,0.26
321,-0.34,0.22,0.23,-0.2,0.25
322,-0.14,0.22,0.31,-0.28,0.25
323,-0.12,0.22,0.28,-0.25,0.25
324,0.51,0.21,0.28,-0.25,0.25
325,0.54,0.24,0.27,-0.24,0.28
326,0.36,0.23,0.29,-0.25,0.27
327,0.68,0.25,0.25,-0.21,0.29
328,0.02,0.3,0.33,-0.27,0.35
329,0.15,0.29,0.32,-0.26,0.34
330,-0.27,0.31,0.34,-0.28,0.36
331,-0.12,0.24,0.18,-0.15,0.26
332,0.19,0.23,0.26,-0.23,0.26
333,-0.3,0.22,0.25,-0.21,0.26
334,0.34,0.26,-0.14,0.17,0.24
335,0.25,0.23,0.21,-0.18,0.26
336,0.63,0.21,0.18,-0.15,0.23
337,0.47,0.24,0.17,-0.14,0.26
338,-0.11,0.28,0.38,-0.33,0.34
339,0.01,0.28,0.33,-0.28,0.33
340,0.37,0.22,0.1,-0.07,0.23
341,0.06,0.31,0.34,-0.28,0.37
342,0.52,0.22,0.1,-0.07,0.23
343,0.33,0.19,0.11,-0.09,0.2
344,0.22,0.26,0.28,-0.24,0.3
345,0.53,0.27,0.26,-0.21,0.31
346,0.31,0.27,0.23,-0.18,0.3
347,0.0,0.23,0.21,-0.18,0.25
348,0.37,0.2,0.21,-0.19,0.23
349,0.25,0.19,0.23,-0.2,0.21
350,0.53,0.19,0.21,-0.19,0.21
351,0.75,0.12,0.24,-0.23,0.14
352,0.48,0.11,0.23,-0.22,0.13
353,0.5,0.14,0.26,-0.24,0.16
354,0.52,0.14,0.24,-0.22,0.16
355,0.52,0.23,0.2,-0.17,0.26
356,0.36,0.23,0.16,-0.13,0.25
357,0.62,0.2,0.16,-0.13,0.22
358,0.61,0.18,0.16,-0.14,0.2
359,0.32,0.24,0.25,-0.22,0.27
360,-0.08,0.23,0.23,-0.2,0.26
361,-0.26,0.22,0.24,-0.21,0.25
362,0.11,0.21,0.25,-0.22,0.25
363,0.2,0.2,0.25,-0.23,0.23
364,0.0,0.25,0.22,-0.18,0.28
365,-0.14,0.21,0.08,-0.05,0.22
366,-0.06,0.23,0.09,-0.06,0.24
367,-0.03,0.21,0.07,-0.05,0.22
368,0.13,0.17,0.22,-0.2,0.2
369,0.34,0.17,0.21,-0.19,0.19
370,0.06,0.18,0.23,-0.21,0.21
371,0.21,0.24,0.26,-0.22,0.27
372,0.26,0.22,0.28,-0.25,0.25
373,0.17,0.22,0.28,-0.25,0.25
374,-0.07,0.16,0.14,-0.12,0.17
375,-0.07,0.18,0.11,-0.09,0.19
376,0.05,0.19,0.12,-0.1,0.2
377,-0.34,0.23,0.29,-0.26,0.27
378,-0.02,0.27,0.03,0.01,0.27
379,0.03,0.38,0.09,-0.02,0.39
380,0.01,0.34,0.04,0.01,0.34
381,-0.42,0.34,0.06,0.0,0.35
382,-0.56,0.31,0.13,-0.08,0.32
383,-0.48,0.34,0.12,-0.07,0.35
384,-0.48,0.29,0.14,-0.09,0.31
385,-0.84,0.23,0.17,-0.14,0.25
386,-0.14,0.31,0.15,-0.1,0.33
387,0.34,0.33,0.1,-0.05,0.34
388,-0.52,0.2,0.13,-0.11,0.21
389,-0.71,0.19,0.08,-0.06,0.19
390,-0.67,0.28,0.16,-0.11,0.3
391,0.32,0.34,0.08,-0.02,0.35
392,-0.31,0.26,0.0,0.03,0.26
394,-0.56,0.31,0.15,-0.1,0.33
395,-0.89,0.23,-0.06,0.09,0.22
396,-0.3,0.3,0.12,-0.08,0.32
397,-0.36,0.38,0.11,-0.04,0.39
398,-0.67,0.34,0.2,-0.14,0.37
399,-0.01,0.22,0.25,-0.22,0.25
400,-0.44,0.26,0.37,-0.33,0.32
401,-0.28,0.22,0.26,-0.22,0.26
403,-0.76,0.18,0.23,-0.21,0.21
404,-0.87,0.22,0.23,-0.2,0.25
405,-0.74,0.17,0.28,-0.26,0.21
406,-0.98,0.28,0.24,-0.19,0.31
407,-0.28,0.35,0.1,-0.04,0.36
408,0.0,0.34,0.1,-0.04,0.36
409,-0.62,0.24,0.22,-0.19,0.26
410,-0.51,0.24,0.18,-0.14,0.26
411,-0.41,0.16,0.13,-0.11,0.18
412,-0.25,0.27,0.12,-0.08,0.28
413,-0.81,0.23,0.22,-0.19,0.26
414,-0.49,0.17,0.27,-0.25,0.19
415,-0.57,0.17,0.22,-0.2,0.19
416,0.05,0.33,0.0,0.06,0.33
417,-0.16,0.34,0.03,0.02,0.34
418,0.08,0.33,0.11,-0.06,0.35
419,-0.25,0.35,0.06,0.0,0.36
420,0.23,0.36,0.0,0.05,0.35
421,-0.17,0.36,0.05,0.01,0.37
422,-0.02,0.35,0.01,0.04,0.35
423,0.1,0.31,0.01,0.04,0.31
424,-0.03,0.23,-0.01,0.03,0.23
425,-0.7,0.22,-0.01,0.03,0.22
426,-0.08,0.24,0.03,0.0,0.24
427,-0.32,0.26,0.1,-0.07,0.27
428,-0.8,0.35,0.1,-0.04,0.36
429,-0.93,0.36,0.1,-0.04,0.37
430,-1.15,0.35,0.03,0.03,0.35
431,-0.84,0.38,0.1,-0.03,0.4
432,0.69,0.11,0.07,-0.06,0.12
433,-0.01,0.06,0.01,-0.01,0.06
435,0.36,0.03,-0.03,0.03,0.03
436,0.3,0.04,-0.04,0.04,0.04
437,0.32,0.03,-0.04,0.04,0.03
439,-0.43,0.07,0.07,-0.07,0.07
440,-0.12,0.0,0.0,0.0,0.0
442,0.25,0.03,-0.05,0.05,0.03
443,0.29,0.05,-0.08,0.08,0.05
444,0.17,0.03,-0.03,0.04,0.03
445,0.22,0.04,-0.08,0.08,0.03
447,0.38,-0.01,0.03,-0.03,-0.01
449,0.15,0.11,0.11,-0.1,0.12
451,-0.26,0.11,0.16,-0.15,0.12
452,-0.05,0.13,0.14,-0.13,0.14
453,0.03,0.12,0.14,-0.13,0.13
454,0.13,0.0,-0.04,0.04,0.0
455,-0.06,0.04,-0.05,0.05,0.03
456,0.08,0.03,-0.06,0.06,0.03
457,-0.04,0.07,-0.03,0.04,0.06
459,0.55,0.03,-0.14,0.14,0.02
462,0.25,0.04,-0.08,0.08,0.04
463,-0.27,0.08,0.05,-0.04,0.08
464,-0.95,0.27,0.08,-0.05,0.27
465,-0.15,0.06,0.03,-0.03,0.06
466,0.48,0.28,0.11,-0.07,0.29
471,-0.22,0.07,-0.08,0.08,0.07
472,-0.58,0.13,-0.01,0.02,0.13
473,-0.57,0.1,-0.02,0.03,0.09
474,-0.7,0.21,-0.04,0.06,0.2
475,-0.87,0.1,0.0,0.01,0.1
476,-0.61,0.06,0.07,-0.07,0.07
477,-0.74,0.07,0.02,-0.01,0.07
478,-0.57,0.12,-0.03,0.04,0.12
479,-0.33,0.07,-0.11,0.12,0.06
480,-0.67,0.1,-0.08,0.09,0.09
482,-0.83,0.07,0.02,-0.01,0.07
483,-0.59,0.12,-0.06,0.07,0.12
484,-0.14,0.02,0.02,-0.02,0.02
485,-0.49,0.0,-0.04,0.04,0.0
486,-0.04,0.12,-0.15,0.16,0.1
487,-0.45,0.02,-0.04,0.04,0.02
488,-0.56,0.12,-0.07,0.08,0.12
489,-0.88,0.12,-0.05,0.06,0.12
490,-0.66,0.01,-0.06,0.06,0.01
491,-1.12,0.11,-0.03,0.04,0.1
492,-0.5,0.05,0.0,0.01,0.05
493,-0.55,0.03,-0.07,0.07,0.03
494,-0.62,0.07,-0.05,0.05,0.07
495,-0.45,0.07,-0.05,0.06,0.07
496,-0.67,0.11,-0.04,0.05,0.11
498,-0.6,0.09,-0.02,0.03,0.09
499,0.02,0.1,-0.1,0.11,0.09
500,-0.4,0.15,0.0,0.01,0.15
502,0.55,0.27,-0.02,0.06,0.27
503,0.15,0.27,0.04,0.0,0.28
504,0.23,0.31,0.09,-0.04,0.32
505,0.48,0.25,-0.03,0.06,0.24
506,0.33,0.31,0.05,-0.01,0.31
507,0.32,0.25,0.08,-0.05,0.26
508,0.35,0.22,0.01,0.02,0.22
509,0.12,0.3,0.17,-0.12,0.33
510,-0.79,0.05,0.0,0.0,0.05
511,-0.53,0.07,0.04,-0.03,0.08
512,-0.22,0.07,-0.05,0.06,0.07
513,-0.19,0.07,-0.04,0.05,0.06
514,-0.9,0.3,0.44,-0.38,0.37
515,-0.74,0.29,0.37,-0.32,0.35
516,-0.8,0.3,0.33,-0.28,0.36
517,-0.91,0.32,0.42,-0.35,0.39
523,0.3,0.12,0.01,0.0,0.12
524,0.02,0.26,0.04,-0.01,0.26
525,-0.03,0.18,-0.02,0.03,0.18
526,0.18,0.21,-0.03,0.05,0.2
528,0.34,0.12,-0.02,0.03,0.12
529,0.61,0.06,0.03,-0.02,0.07
530,0.39,0.16,-0.11,0.12,0.14
531,0.32,0.32,0.03,0.01,0.32
532,0.34,0.15,0.01,0.01,0.15
533,0.44,0.16,0.02,0.0,0.16
534,0.31,0.15,-0.03,0.04,0.14
535,0.65,0.18,-0.06,0.08,0.17
537,1.16,0.05,0.41,-0.41,0.08
538,-0.94,-0.08,-0.24,0.24,-0.09
539,1.21,0.01,1.09,-1.08,0.1
540,0.78,-0.08,0.86,-0.86,-0.02
541,0.78,-0.08,0.86,-0.86,-0.02
542,1.55,0.07,0.53,-0.52,0.11
543,0.75,0.11,0.68,-0.67,0.16
544,1.45,0.14,0.59,-0.57,0.19
545,0.88,0.2,0.3,-0.28,0.22
546,1.1,0.03,0.94,-0.93,0.11
547,0.74,-0.01,1.04,-1.04,0.07
548,1.3,-0.26,0.82,-0.83,-0.2
549,1.31,0.06,0.59,-0.59,0.11
550,0.8,0.16,0.53,-0.51,0.2
551,1.54,0.08,0.19,-0.18,0.1
552,0.88,0.19,0.21,-0.19,0.2
553,0.24,-0.06,1.24,-1.24,0.04
554,0.27,-0.15,0.92,-0.92,-0.09
555,-0.14,-0.11,1.31,-1.31,-0.01
556,1.05,-0.15,0.73,-0.74,-0.1
557,0.18,0.3,0.97,-0.94,0.39
558,0.25,0.08,1.07,-1.06,0.17
559,0.04,0.06,1.16,-1.15,0.16
560,1.47,0.0,0.38,-0.38,0.02
561,0.16,0.12,1.1,-1.09,0.21
562,0.16,0.12,1.1,-1.09,0.21
563,2.24,-0.15,0.75,-0.75,-0.1
564,1.89,-0.1,0.77,-0.77,-0.05
565,1.83,0.02,0.44,-0.44,0.05
566,0.93,0.03,0.16,-0.16,0.04
567,3.47,0.42,-1.32,1.35,0.3
568,0.47,0.15,0.14,-0.13,0.16
569,1.27,-0.08,0.1,-0.11,-0.07
570,0.6,0.08,0.4,-0.39,0.11
571,0.51,-0.05,0.38,-0.39,-0.02
572,1.22,-0.05,0.15,-0.15,-0.04
573,0.48,0.02,0.33,-0.33,0.04
574,0.66,0.0,0.26,-0.26,0.02
575,0.21,0.19,0.78,-0.76,0.26
576,0.63,0.0,0.68,-0.68,0.05
577,0.61,0.21,0.46,-0.44,0.24
578,0.54,0.22,0.49,-0.47,0.26
579,0.33,0.19,0.63,-0.61,0.24
580,0.54,0.16,0.46,-0.44,0.2
581,2.07,0.31,-0.63,0.66,0.25
582,0.04,0.25,0.68,-0.65,0.31
583,1.12,0.01,0.83,-0.82,0.07
584,1.25,0.23,0.67,-0.65,0.28
585,1.24,0.01,0.77,-0.76,0.07
586,0.4,-0.04,0.78,-0.78,0.01
587,0.71,-0.02,0.92,-0.92,0.05
588,0.49,0.04,0.66,-0.66,0.1
589,0.86,0.04,0.63,-0.63,0.09
590,0.86,-0.02,0.87,-0.87,0.05
591,2.03,-0.3,0.69,-0.71,-0.26
592,1.32,-0.02,0.71,-0.71,0.04
593,1.25,-0.04,0.73,-0.73,0.02
594,0.81,0.18,0.28,-0.26,0.2
595,1.55,0.05,0.31,-0.31,0.08
596,1.63,0.06,0.47,-0.46,0.1
597,1.67,0.07,0.44,-0.43,0.11
598,1.25,0.02,0.42,-0.42,0.05
599,1.6,0.01,0.47,-0.47,0.05
600,1.47,0.12,0.33,-0.32,0.15
601,0.56,0.06,-0.36,0.36,0.03
602,-0.29,0.41,0.53,-0.49,0.46
603,-0.44,-0.04,0.99,-0.99,0.04
604,0.05,-0.02,0.73,-0.73,0.03
605,-0.57,0.33,1.08,-1.04,0.44
606,-0.71,0.37,0.96,-0.92,0.47
607,0.71,0.1,0.33,-0.32,0.13
608,1.64,0.04,0.47,-0.47,0.07
609,0.71,0.06,0.65,-0.64,0.11
610,1.57,0.03,0.0,0.0,0.03
611,0.17,-0.08,1.17,-1.18,0.01
612,1.51,0.08,-0.38,0.38,0.05
613,0.85,0.16,-0.41,0.42,0.13
614,0.68,0.1,-0.25,0.26,0.08
615,0.85,0.09,-0.35,0.36,0.07
616,1.41,0.05,-0.18,0.18,0.04
617,0.69,-0.09,0.41,-0.41,-0.06
618,1.69,0.4,0.25,-0.21,0.42
619,1.85,0.66,0.05,0.02,0.66
620,1.38,0.0,1.19,-1.19,0.1
621,1.29,-0.04,1.26,-1.26,0.06
622,1.35,0.01,1.09,-1.09,0.1
623,1.12,-0.09,1.24,-1.24,0.0
624,0.54,0.44,1.27,-1.22,0.57
625,1.42,0.02,0.53,-0.53,0.06
626,1.74,0.06,0.44,-0.44,0.09
627,1.77,0.02,0.47,-0.47,0.05
628,1.63,0.05,0.44,-0.43,0.08
629,1.52,0.07,0.48,-0.47,0.11
630,1.48,0.07,0.48,-0.47,0.1
631,1.48,-0.05,0.51,-0.51,-0.01
